source,destination,frequency
17,7,1
17,5,11
17,4,12
17,3,12
13,24,40
12,92,1
22,103,39
13,25,91
13,26,138
132,91,1
13,27,31
13,20,21
13,21,78
12,91,15
13,22,70
12,90,1
13,23,46
22,100,9
12,99,1
132,96,1
22,102,11
132,95,2
13,29,7
13,37,3
132,80,2
13,38,8
22,115,35
13,35,11
22,114,1
13,36,56
13,33,38
13,34,6
13,31,13
13,32,89
132,89,1
132,88,2
13,30,142
22,113,31
22,112,36
132,87,11
22,111,362
13,39,89
13,42,23
67,8,15
13,43,22
67,7,2
13,44,13
13,45,46
67,9,59
22,126,1
13,46,198
67,4,14
13,47,14
67,3,24
22,128,1
132,70,1
13,48,17
67,6,46
13,49,26
67,5,37
132,76,3
132,75,2
132,74,8
132,73,12
132,79,15
13,40,9
132,77,1
13,41,47
13,55,57
13,56,11
13,53,32
13,54,28
22,139,1
13,59,38
13,57,153
13,58,41
22,131,1
13,51,83
13,52,34
132,68,3
13,50,10
13,61,36
12,56,39
12,57,181
13,60,20
13,63,16
12,58,22
12,59,18
13,62,9
132,53,1
12,52,25
12,53,46
12,54,49
12,55,61
13,69,9
13,68,6
12,50,22
12,51,139
13,65,8
13,64,7
13,67,9
13,66,1
25,138,4
13,74,15
12,69,16
13,73,4
12,67,32
13,72,5
12,68,7
13,70,2
12,65,2
132,41,2
12,66,4
12,63,20
12,64,3
12,61,36
4,6,142
12,62,100
4,7,8
4,4,284
4,5,71
12,60,35
13,78,3
4,3,74
13,76,3
13,75,18
25,129,3
25,128,2
12,74,6
12,75,25
12,76,3
13,81,13
132,30,4
13,80,7
13,83,42
12,79,1
13,82,1
132,33,2
13,85,29
13,84,1
46,4,145
46,5,147
13,89,4
46,3,164
12,70,1
46,8,40
46,9,123
12,72,4
46,6,31
46,7,4
25,110,3
4,9,19
4,8,7
132,29,1
25,115,2
25,113,15
25,112,30
25,111,7
12,87,4
13,92,3
13,91,1
12,86,29
13,96,1
12,89,1
13,93,3
12,80,19
13,98,1
12,83,16
12,84,1
12,81,13
12,82,1
25,105,1
132,17,2
25,100,8
25,103,31
25,102,5
12,27,400
41,10,787
41,11,127
12,29,8
73,29,31
73,26,3
73,27,4
73,24,1
95,20,3
95,21,3
73,25,4
73,22,8
73,23,11
95,25,4
73,21,10
95,24,2
73,20,7
95,23,4
95,22,2
95,29,3
95,26,1
12,20,19
41,19,74
41,18,59
12,22,102
41,17,25
115,100,16
41,16,20
12,21,129
115,103,1
12,24,7
41,15,111
115,102,19
41,14,140
12,23,27
12,26,53
41,13,40
41,12,20
12,25,36
99,19,4
12,18,10
12,19,44
12,16,170
12,17,35
99,15,1
99,16,22
99,17,1
99,18,1
73,37,14
73,38,11
73,39,6
73,33,36
95,30,2
73,34,7
73,35,3
95,32,21
73,36,39
95,34,2
73,30,5
95,33,4
95,36,5
73,32,11
95,38,12
95,37,1
115,112,3
12,11,184
115,111,1
99,11,3
12,10,43
12,15,6
115,115,16
12,14,212
99,10,3
12,13,62
12,12,239
99,29,4
99,26,12
99,27,1
12,49,37
41,32,232
41,33,562
41,30,27
41,31,2
73,46,16
73,47,6
73,44,2
73,45,7
73,48,16
73,49,7
12,40,9
73,43,2
73,42,14
73,41,19
73,40,3
99,21,35
12,46,172
41,37,81
99,20,19
12,45,106
41,36,134
12,48,4
41,35,77
41,34,62
12,47,17
99,25,9
12,42,23
99,24,14
12,41,17
12,44,21
41,39,19
99,22,59
41,38,38
12,43,9
99,39,28
41,20,8
41,21,53
12,38,51
41,22,45
12,39,123
73,55,50
73,57,33
95,10,4
73,58,28
95,16,9
95,18,2
73,50,9
95,17,11
95,12,1
73,52,24
73,51,2
95,14,12
73,54,10
73,53,36
41,24,11
12,37,1
12,36,82
41,23,54
99,32,6
41,26,10
12,35,5
99,31,11
12,34,52
41,25,15
99,34,2
12,33,37
95,19,2
99,33,23
41,27,9
12,32,335
99,36,68
12,31,8
41,29,47
12,30,197
59,112,22
59,113,11
59,111,20
73,69,25
73,68,47
73,67,71
59,115,5
73,66,25
99,49,23
99,48,56
99,46,27
99,47,74
99,44,12
99,45,3
99,42,44
99,43,36
99,40,38
99,41,17
73,65,2
73,62,5
73,60,23
73,61,12
73,78,16
73,77,5
73,79,39
99,59,8
99,55,10
99,57,8
99,58,42
99,51,1
99,52,16
99,53,9
99,54,23
73,73,171
68,8,19
73,74,50
68,9,83
73,75,53
68,6,26
99,50,28
73,76,84
68,7,4
68,4,14
73,70,60
68,5,33
73,71,17
68,3,4
73,72,11
59,138,1
73,89,32
73,88,52
13,18,4
13,19,3
99,64,27
99,65,6
99,62,10
99,63,3
99,68,12
99,69,9
99,66,3
99,67,21
13,14,74
73,82,2
13,13,86
13,16,185
73,80,23
13,15,3
73,81,1
13,10,21
73,86,2
73,87,26
13,12,54
73,84,14
13,11,16
73,99,4
99,73,3
99,74,13
99,75,5
99,76,14
99,78,6
99,79,1
73,90,5
73,91,11
73,94,2
73,95,32
99,70,8
73,96,14
99,71,2
73,97,4
99,72,65
73,98,2
99,81,25
64,20,512
99,80,4
64,21,92
64,22,563
64,23,177
99,89,12
29,87,16
99,88,10
29,88,6
29,89,45
29,84,1
99,84,26
99,87,1
29,86,1
99,86,15
52,129,12
29,91,5
29,90,1
52,128,4
64,29,2
64,25,96
64,24,122
64,27,3
52,126,1
64,26,60
99,94,13
64,11,5
64,12,6
99,91,44
64,10,11
99,90,10
99,99,41
99,98,64
99,96,11
99,95,5
52,112,69
52,111,11
64,19,3
52,110,1
64,16,63
64,15,3
64,14,6
52,113,37
64,13,3
95,89,6
95,88,20
95,84,15
95,87,2
95,80,51
95,81,3
95,102,1
52,141,2
95,103,8
95,90,95
52,139,2
52,138,1
95,98,3
95,95,29
59,103,3
95,96,19
59,102,18
95,94,1
52,133,2
59,100,3
95,91,36
52,131,2
29,44,3
29,43,3
29,46,13
29,45,5
29,40,2
29,42,12
29,41,34
95,115,1
95,66,2
95,67,47
95,68,50
95,69,2
95,111,16
29,48,4
95,110,24
29,47,2
95,113,12
95,112,2
29,49,6
95,61,3
95,60,4
95,62,2
29,57,10
29,55,31
29,54,11
29,53,40
29,52,13
29,51,1
95,129,3
29,50,4
95,128,23
95,79,21
95,126,1
95,77,7
95,78,29
29,59,2
29,58,41
95,72,34
95,131,2
95,71,15
95,70,18
95,76,16
95,75,35
95,74,54
95,73,20
29,60,51
29,62,4
29,61,6
29,64,1
29,66,17
29,68,45
29,67,10
95,133,4
95,48,3
95,132,4
95,49,1
29,69,7
95,44,4
95,45,2
95,139,13
95,46,3
95,47,4
95,138,9
95,41,3
52,102,3
52,103,39
95,40,2
95,42,11
95,140,5
95,141,2
29,70,54
29,71,1
29,75,16
29,74,82
29,73,35
29,72,3
29,79,9
29,78,1
29,76,23
95,59,2
95,57,2
73,10,43
95,55,9
95,54,4
73,14,11
95,53,25
73,12,2
95,52,1
73,11,4
73,18,108
73,17,93
73,16,45
73,15,57
73,19,11
29,82,1
29,80,4
48,10,21
48,14,3
48,13,19
48,12,11
48,11,12
48,18,2
48,17,8
48,16,214
48,15,5
48,19,9
48,21,35
48,20,225
48,23,142
48,22,483
48,25,108
48,24,354
48,27,20
48,26,306
98,103,4
48,29,2
49,103,26
91,95,51
49,3,29
16,6,107
49,102,1
91,96,25
49,4,190
16,5,44
49,105,4
91,97,2
49,5,40
16,4,188
91,98,10
49,6,82
16,3,141
91,99,29
49,100,3
32,133,6
32,131,2
3,98,1
3,99,2
3,94,1
3,96,1
91,90,49
3,97,2
16,9,29
49,8,32
49,7,54
91,91,60
91,94,10
16,7,31
3,93,1
16,8,17
49,9,26
91,86,3
49,115,3
91,87,5
91,84,55
49,113,53
49,112,14
49,111,72
91,88,87
91,89,7
3,89,1
3,87,4
3,88,1
3,86,12
3,83,3
3,81,11
91,82,2
3,82,3
91,81,5
3,80,8
91,80,68
9,84,5
48,57,70
48,58,168
32,110,1
48,55,24
9,82,14
48,56,1
9,81,12
32,112,11
9,80,54
32,111,8
48,59,208
32,113,10
32,115,1
48,50,167
48,53,131
48,54,362
48,51,8
48,52,111
49,129,1
49,128,1
87,133,5
87,131,10
87,132,13
9,89,20
87,139,3
9,87,5
9,88,39
9,85,2
87,138,2
9,86,49
48,66,1
48,67,8
9,95,17
48,68,3
48,69,7
9,91,6
9,90,12
32,129,5
32,128,6
49,131,3
48,60,115
32,126,6
48,61,118
48,62,8
48,63,136
48,64,140
48,65,54
9,96,10
9,97,7
87,128,1
9,99,5
87,129,18
48,39,227
48,37,1
48,38,1007
9,62,62
48,35,338
9,61,77
48,36,350
9,60,238
48,33,83
48,34,23
48,31,116
48,32,26
48,30,14
58,29,53
58,26,92
58,25,126
58,27,8
58,22,267
58,21,168
58,24,71
3,9,38
58,23,169
9,65,5
9,66,101
9,63,9
58,20,106
9,64,16
9,69,80
9,67,32
9,68,84
32,103,42
48,48,324
32,102,8
48,49,155
9,71,1
48,44,173
48,45,38
9,70,40
48,46,48
9,73,11
48,47,293
9,72,15
48,40,580
48,41,51
48,42,243
48,43,82
58,18,73
58,19,21
58,17,143
87,141,1
58,16,176
58,15,141
58,14,64
58,13,12
58,12,16
58,11,23
58,10,235
9,74,54
9,75,19
9,76,77
9,78,3
9,79,4
3,34,62
9,46,107
41,66,126
9,45,68
3,35,7
41,65,6
41,64,4
3,32,180
9,48,4
9,47,17
3,33,80
41,62,55
9,42,100
3,38,43
9,41,450
3,39,77
41,61,105
9,44,15
41,60,116
3,36,229
3,37,13
9,43,6
3,30,85
79,19,2
3,31,7
9,49,20
79,17,23
79,15,5
79,16,2
48,91,4
48,94,28
79,14,5
79,11,6
15,129,10
48,95,2
48,98,19
79,10,4
128,5,9
128,6,13
48,99,32
128,8,1
9,40,6
3,29,1
128,9,4
41,69,70
41,67,72
41,68,27
9,59,12
3,21,141
41,75,47
9,58,172
3,22,58
41,74,70
9,57,28
3,23,5
3,24,2
9,56,1
41,76,9
139,139,81
9,55,103
3,25,158
3,26,108
9,54,81
41,70,29
3,27,56
9,53,136
41,73,31
139,138,18
9,52,197
41,72,19
15,113,1
15,110,1
3,20,10
3,3,177
3,4,63
3,7,2
3,8,19
3,5,104
3,6,18
9,50,47
3,19,11
11,133,2
9,51,5
3,18,17
41,79,3
139,141,43
11,131,2
139,140,40
9,20,23
3,16,150
41,40,9
3,17,19
3,14,186
9,22,41
3,15,11
9,21,16
41,44,15
3,12,206
9,24,14
3,13,36
9,23,24
41,43,10
9,26,35
3,10,26
41,42,163
9,25,43
41,41,401
3,11,146
9,27,19
79,39,2
9,29,12
48,74,17
79,33,24
11,128,2
79,34,1
48,73,6
48,76,10
11,126,6
79,32,3
48,75,16
48,70,6
79,38,1
11,129,4
48,72,14
48,71,1
79,36,3
41,47,19
41,48,37
41,45,67
41,46,82
48,78,5
48,77,8
41,49,43
48,79,1
9,33,818
9,32,295
9,31,4
41,51,6
41,50,54
9,30,59
15,131,3
41,53,130
9,37,70
41,52,221
9,36,149
9,35,19
41,55,431
41,54,90
9,34,36
79,29,12
105,131,1
48,90,18
9,39,50
9,38,106
48,87,1
79,20,2
79,21,9
48,86,12
48,85,6
79,22,8
79,23,2
48,84,24
48,83,1
79,24,1
79,25,4
48,82,3
48,81,94
48,80,7
41,56,2
41,57,28
41,58,77
41,59,15
11,111,44
11,112,1
48,89,4
48,88,3
11,113,9
76,138,19
3,70,9
76,139,15
3,75,14
3,74,16
3,73,3
3,72,1
3,79,1
3,78,2
76,131,27
3,77,2
76,132,1
3,76,3
76,133,13
139,111,7
11,102,3
79,52,3
139,112,4
139,113,2
11,100,1
79,50,2
43,115,10
43,113,28
79,59,3
43,112,68
79,58,5
43,111,343
79,57,3
79,55,9
79,54,6
11,103,33
79,53,17
105,112,1
105,115,1
3,60,52
105,114,3
3,62,36
9,18,41
3,61,63
9,19,126
9,16,31
3,64,2
9,17,15
3,63,39
3,66,2
9,14,60
9,15,70
3,65,2
76,140,4
9,12,25
3,68,11
9,13,39
3,67,17
9,10,882
9,11,63
3,69,22
79,41,6
79,47,1
79,46,4
43,103,55
105,105,1
79,43,2
79,42,6
105,100,4
3,53,57
3,52,50
3,51,11
3,50,37
15,103,1
41,80,27
41,83,2
41,84,5
139,129,4
3,59,19
41,81,12
139,128,4
3,58,36
41,82,5
41,87,1
3,57,95
3,56,2
41,88,5
3,55,131
3,54,25
41,86,15
79,70,98
139,131,2
139,132,2
41,89,3
139,133,5
79,74,126
79,73,47
79,72,57
79,71,23
79,78,43
79,77,10
79,76,57
79,75,62
83,115,11
79,79,73
3,40,21
3,42,40
3,41,96
41,90,1
41,91,8
3,48,13
3,47,6
41,94,1
3,49,28
3,44,18
3,43,9
41,98,1
3,46,183
41,99,2
3,45,79
79,61,4
79,60,13
79,62,2
83,102,14
79,65,2
79,64,2
83,103,1
83,100,13
79,67,23
79,66,7
79,68,68
79,88,27
79,89,41
79,87,2
79,80,72
79,81,5
79,84,21
76,103,24
76,102,8
79,97,2
79,99,3
79,90,23
79,91,67
79,95,8
79,96,4
36,140,3
36,141,3
76,129,10
76,128,34
36,131,9
36,138,1
36,139,1
76,110,3
76,113,14
76,112,18
76,111,9
36,129,19
36,128,8
36,126,10
36,112,57
36,111,65
36,114,1
36,113,128
36,115,18
36,110,4
36,103,62
36,102,16
36,100,5
140,8,1
128,3,3
128,4,8
58,30,21
58,31,28
64,113,11
58,36,602
64,112,71
58,37,11
64,115,6
58,38,244
58,39,103
58,32,101
58,33,453
64,111,313
58,34,68
58,35,260
133,140,3
91,20,4
91,21,3
91,22,14
91,23,8
91,24,3
91,25,13
91,26,15
91,27,22
91,29,8
58,41,123
58,42,280
58,40,127
58,49,161
64,103,5
64,102,1
58,47,159
58,48,333
58,45,105
58,46,110
58,43,84
58,44,133
91,32,3
62,95,1
91,30,2
62,97,3
91,35,1
91,36,27
91,33,19
91,34,12
91,39,9
62,90,2
91,38,39
64,138,1
58,50,158
58,51,9
58,52,353
58,53,534
87,103,6
58,54,326
58,55,155
58,56,2
58,57,129
58,58,1427
58,59,61
58,60,488
58,63,31
58,64,151
58,61,510
58,62,31
58,67,120
58,68,25
58,65,29
87,113,6
58,66,22
58,69,47
91,14,3
91,11,5
91,12,10
91,10,6
91,19,2
91,17,17
91,18,4
91,15,12
91,16,12
58,77,2
58,76,23
58,79,5
91,60,30
91,61,6
58,78,9
58,73,32
58,72,81
58,75,91
58,74,84
58,71,4
58,70,52
133,103,2
91,64,6
91,67,73
91,66,4
91,69,11
91,68,70
91,71,19
58,89,1
91,72,51
58,88,10
58,87,3
91,70,6
58,86,10
58,85,1
58,84,45
58,82,4
58,81,78
58,80,35
133,113,5
98,131,1
91,76,74
91,75,78
91,74,54
91,73,20
91,79,44
91,78,26
91,77,16
58,99,25
58,98,24
58,91,10
58,90,12
58,95,3
58,94,12
58,97,3
58,96,4
133,128,3
133,129,2
91,49,4
91,48,2
98,128,4
91,45,10
91,44,4
98,129,3
91,47,7
91,46,11
91,41,6
91,40,16
91,43,5
91,42,38
91,50,33
133,139,3
98,111,170
98,112,16
98,113,17
98,114,1
133,138,1
91,59,6
133,131,2
91,58,16
91,57,9
133,133,19
91,55,10
91,54,25
91,53,26
91,52,12
91,51,1
62,32,243
62,31,1
62,30,133
62,39,54
62,37,12
62,38,54
62,35,16
62,36,64
62,33,17
62,34,36
78,91,25
78,90,29
78,95,26
78,94,2
62,41,69
78,96,8
62,40,5
78,99,4
62,43,3
78,98,2
62,42,24
62,48,8
62,49,7
62,44,5
62,45,88
62,46,38
62,47,6
78,84,26
78,81,3
78,80,34
78,89,10
62,10,28
78,88,27
78,87,1
78,86,1
62,13,14
62,14,107
62,11,65
62,12,225
62,17,25
62,18,23
62,15,21
62,16,31
62,19,6
78,71,46
78,70,9
78,73,28
78,72,29
78,79,47
78,78,73
59,3,25
59,5,12
78,75,35
59,4,423
78,74,102
59,7,45
62,21,22
78,77,30
59,6,133
78,76,55
62,20,1
62,22,53
59,8,11
62,23,8
59,9,11
62,24,1
62,25,20
62,26,33
62,27,28
62,29,5
62,75,5
78,66,4
62,76,8
62,73,4
62,74,8
78,64,3
67,114,2
78,69,2
67,113,64
62,72,5
78,67,39
67,115,2
78,68,79
62,70,7
67,112,4
67,111,37
78,61,6
78,62,1
78,60,5
62,79,1
62,78,1
62,77,2
62,84,3
78,52,10
78,53,12
62,85,3
62,86,17
78,54,11
62,87,3
78,55,5
67,105,1
62,80,7
62,81,3
78,57,3
67,103,97
62,82,9
78,58,19
67,102,8
78,59,3
67,100,2
78,50,11
62,89,2
78,47,6
15,3,8
62,50,20
78,48,6
67,138,5
78,45,2
78,46,10
78,43,2
15,6,20
62,53,30
67,139,6
62,54,10
78,44,12
78,41,3
15,4,5
62,52,29
15,5,11
78,42,15
10,11,32
10,10,220
78,40,1
10,13,24
10,12,41
67,132,3
67,131,21
67,133,11
10,18,25
10,19,40
10,14,20
10,15,58
10,16,23
10,17,24
62,58,24
62,57,18
15,9,53
62,56,2
62,55,36
15,8,89
62,59,10
78,49,4
78,34,3
62,60,66
78,36,13
78,37,1
62,61,54
78,30,1
62,62,150
62,63,2
78,31,2
67,129,23
62,64,2
78,32,8
67,128,73
78,33,11
10,24,3
10,23,24
10,22,17
10,21,43
10,20,59
10,29,19
10,27,51
10,25,29
10,26,25
62,67,1
62,66,54
62,69,97
62,68,12
78,39,4
78,38,20
78,27,1
78,29,4
10,39,19
10,38,100
10,37,23
10,36,231
10,30,40
10,31,7
10,34,33
10,35,5
10,32,157
10,33,493
78,20,6
78,22,24
78,21,6
78,26,2
78,18,5
78,19,4
78,16,1
78,17,1
92,92,59
92,93,46
10,48,11
10,47,18
10,49,27
10,40,1
10,41,769
10,42,98
10,43,6
10,44,16
10,45,59
67,141,1
10,46,92
78,10,1
78,15,3
78,14,1
10,59,10
10,58,170
10,56,3
10,57,34
10,54,40
10,55,101
10,52,107
10,53,162
10,50,33
10,51,4
10,69,50
10,65,1
10,66,108
10,67,46
10,68,34
10,61,61
10,62,16
10,63,4
10,64,3
10,60,182
92,63,2
92,64,3
92,65,3
10,71,2
10,70,55
10,75,26
10,74,46
10,73,14
10,72,5
10,79,5
10,78,2
10,77,2
10,76,14
92,54,1
92,55,3
92,53,1
10,80,21
10,82,42
92,57,2
10,81,9
10,84,11
10,86,22
10,85,1
10,88,10
10,87,14
10,89,8
48,8,8
48,9,7
48,3,16
10,91,4
10,90,2
42,126,3
48,7,99
48,6,416
48,5,4
48,4,249
42,129,7
42,128,2
10,99,3
10,98,5
10,97,10
10,96,2
10,95,3
10,94,1
42,131,1
42,138,1
15,10,70
92,16,1
42,110,1
15,18,89
42,111,106
15,17,127
15,16,30
15,15,285
15,14,23
42,115,3
42,112,57
15,12,2
42,113,110
15,11,18
15,19,11
92,24,1
42,100,1
92,22,3
42,102,7
42,103,88
92,39,2
15,32,48
15,30,8
92,31,1
15,36,74
15,35,13
15,34,9
15,33,102
15,39,6
15,38,42
15,37,38
15,21,14
92,44,2
15,23,28
92,43,1
15,22,26
92,42,4
15,25,11
15,27,4
15,26,5
92,46,1
15,29,59
92,40,2
63,94,1
63,92,4
63,99,1
26,30,58
26,31,56
26,32,92
26,33,50
26,34,17
26,35,206
84,21,14
26,36,367
84,20,83
63,91,2
26,37,1
63,90,3
26,38,139
26,39,496
84,26,6
84,27,1
84,29,1
84,22,68
84,23,20
84,24,2
84,25,1
63,81,23
63,84,20
63,83,7
63,86,2
26,42,94
26,43,194
63,85,12
26,40,38
26,41,13
84,10,3
26,46,142
129,6,2
70,139,10
26,47,64
129,5,4
26,44,66
129,4,2
26,45,92
70,138,2
129,9,19
63,80,1
26,48,306
129,8,4
26,49,169
84,17,18
84,18,2
84,15,1
84,16,21
84,13,2
84,14,4
84,11,5
70,141,8
84,12,3
84,19,6
63,76,2
63,75,1
26,10,21
63,72,1
63,70,2
26,15,6
26,16,676
26,17,8
26,18,42
26,11,46
26,12,74
26,13,122
26,14,128
129,3,2
26,19,5
26,20,150
63,64,198
26,21,155
63,63,168
63,65,30
63,60,16
63,61,12
26,29,12
26,26,283
26,27,60
26,24,57
26,25,258
26,22,539
26,23,93
63,69,2
87,18,12
87,16,1
87,17,78
87,14,35
87,15,7
70,110,10
70,112,1
84,69,10
84,68,57
84,67,112
84,66,5
15,96,2
84,64,7
26,79,1
84,65,2
84,62,3
15,97,2
84,63,13
84,60,46
70,103,13
84,61,13
15,91,5
26,72,37
87,12,2
26,71,1
26,70,2
87,11,46
87,10,14
26,76,12
26,75,13
26,74,7
26,90,1
84,59,10
84,55,16
84,58,36
84,57,13
15,87,5
84,52,15
84,53,67
84,54,11
15,81,1
15,80,1
84,50,16
26,81,67
26,80,14
26,83,15
26,82,4
26,85,6
26,84,4
15,89,3
26,87,1
26,86,3
84,47,37
84,46,42
84,45,13
84,44,17
70,131,8
84,49,6
70,133,9
84,48,15
70,126,6
26,59,302
70,128,2
26,58,72
84,42,28
70,129,70
26,57,262
84,43,60
26,56,21
84,40,16
26,55,64
84,41,3
26,54,200
26,53,90
26,52,139
26,51,58
26,50,282
84,34,1
84,33,33
84,36,44
84,35,2
84,38,73
84,37,1
84,39,19
70,113,13
26,67,32
26,66,1
84,30,3
26,69,12
84,31,2
26,68,28
84,32,9
26,63,230
26,62,33
26,65,21
26,64,99
26,61,102
26,60,92
15,59,1
15,55,51
15,56,1
15,57,13
15,58,136
15,51,1
15,52,51
15,53,197
15,54,16
15,50,6
84,99,19
15,48,11
84,90,22
15,49,3
15,46,16
15,47,11
15,44,8
15,45,31
84,96,6
15,42,26
84,95,19
84,98,17
15,40,4
84,97,4
15,41,65
84,91,38
84,94,24
84,88,58
84,89,8
15,78,1
26,98,20
15,79,2
26,95,1
26,96,2
26,94,2
26,91,6
